Date,Air_Temp
7/25/2009,27.9
7/26/2009,26
7/27/2009,26
7/28/2009,27.6
7/29/2009,28.7
7/30/2009,25.4
7/31/2009,25.4
8/1/2009,25.9
8/2/2009,24.9
8/3/2009,24
8/4/2009,27.2
8/5/2009,26
8/6/2009,26.5
8/7/2009,26.7
8/8/2009,24.7
8/9/2009,30.8
8/10/2009,31.7
8/11/2009,29.1
8/12/2009,28.7
8/13/2009,27.2
8/14/2009,29.3
8/15/2009,30.2
8/16/2009,30.8
8/17/2009,31.5
8/18/2009,28.9
8/19/2009,28.2
8/20/2009,28.6
8/21/2009,25.4
8/22/2009,24.2
8/23/2009,20.3
8/24/2009,21.3
8/25/2009,26.2
8/26/2009,26.5
8/27/2009,28.1
8/28/2009,26.6
8/29/2009,20.4
8/30/2009,21.1
8/31/2009,19.8
9/1/2009,23.2
9/2/2009,22.2
9/3/2009,24.3
9/4/2009,26.3
9/5/2009,26.3
9/6/2009,27.6
9/7/2009,23.8
9/8/2009,25.4
9/9/2009,25.1
9/10/2009,25.7
9/11/2009,27.2
9/12/2009,27.5
9/13/2009,25.8
9/14/2009,26.2
9/15/2009,28.3
9/16/2009,29.4
9/17/2009,25.1
9/18/2009,24.3
9/19/2009,26.1
9/20/2009,25.2
9/21/2009,23.7
9/22/2009,24.5
9/23/2009,27.9
9/24/2009,26.9
9/25/2009,20.3
9/26/2009,19.2
9/27/2009,22.7
9/28/2009,22.3
9/29/2009,20.6
9/30/2009,15.9
10/1/2009,18.8
10/2/2009,16.7
10/3/2009,14.4
10/4/2009,12.5
10/5/2009,17.7
10/6/2009,20.7
10/7/2009,17.1
10/8/2009,16.5
10/9/2009,11.3
10/10/2009,11.6
10/11/2009,12.9
10/12/2009,9.6
10/13/2009,11.3
10/14/2009,12.1
10/15/2009,7.6
10/16/2009,6
10/17/2009,9.7
10/18/2009,9.9
10/19/2009,11.9
10/20/2009,18.3
10/21/2009,20.9
10/22/2009,21.3
10/23/2009,18.6
10/24/2009,20.1
10/25/2009,11.4
10/26/2009,18.8
10/27/2009,20.1
10/28/2009,11.4
10/29/2009,16.4
10/30/2009,17.3
10/31/2009,19.7
11/1/2009,11.5
11/2/2009,13.9
11/3/2009,17.6
11/4/2009,10.4
11/5/2009,15
11/6/2009,12.3
11/7/2009,16.4
11/8/2009,21.7
11/9/2009,22.5
11/10/2009,19.2
11/11/2009,14.5
11/12/2009,13.5
11/13/2009,14.1
11/14/2009,15.9
11/15/2009,18.7
11/16/2009,14
11/17/2009,6.5
11/18/2009,8.2
11/19/2009,7.8
11/20/2009,7.1
11/21/2009,11.5
11/22/2009,15.3
11/23/2009,15.4
11/24/2009,13.8
11/25/2009,12.8
11/26/2009,9.5
11/27/2009,4.9
11/28/2009,4.2
11/29/2009,13.6
11/30/2009,12.3
12/1/2009,4.5
12/2/2009,12.1
12/3/2009,5.6
12/4/2009,4.9
12/5/2009,-2.7
12/6/2009,0.6
12/7/2009,1.6
12/8/2009,0.8
12/9/2009,2.3
12/10/2009,6.2
12/11/2009,-7.5
12/12/2009,0.7
12/13/2009,5.1
12/14/2009,3.6
12/15/2009,10.9
12/16/2009,0.8
12/17/2009,-1.5
12/18/2009,5.2
12/19/2009,3.6
12/20/2009,0.7
12/21/2009,-0.2
12/22/2009,-0.8
12/23/2009,0.9
12/24/2009,0.8
12/25/2009,3.4
12/26/2009,8
12/27/2009,-1.1
12/28/2009,-2.2
12/29/2009,-2
12/30/2009,-3.9
12/31/2009,0.6
1/1/2010,1.2
1/2/2010,-10
1/3/2010,-11.9
1/4/2010,-9
1/5/2010,-9.6
1/6/2010,-9.3
1/7/2010,-7.1
1/8/2010,-4.5
1/9/2010,-3.7
1/10/2010,-8
1/11/2010,-8.6
1/12/2010,-3.3
1/13/2010,1.8
1/14/2010,2.2
1/15/2010,4.4
1/16/2010,4
1/17/2010,0.9
1/18/2010,0.2
1/19/2010,0.4
1/20/2010,0.3
1/21/2010,0.4
1/22/2010,0.7
1/23/2010,2.1
1/24/2010,8.7
1/25/2010,10.9
1/26/2010,0.8
1/27/2010,-5
1/28/2010,-0.8
1/29/2010,-0.9
1/30/2010,-6.8
1/31/2010,-5.1
2/1/2010,-2
2/2/2010,2.9
2/3/2010,1.7
2/4/2010,-1.6
2/5/2010,2.1
2/6/2010,0.7
2/7/2010,-1.1
2/8/2010,-1.4
2/9/2010,-2.9
2/10/2010,-1.2
2/11/2010,-3.7
2/12/2010,-4.1
2/13/2010,-2
2/14/2010,-2.7
2/15/2010,-1.3
2/16/2010,-3.1
2/17/2010,-1.3
2/18/2010,0.2
2/19/2010,1.1
2/20/2010,4.1
2/21/2010,5.4
2/22/2010,3.1
2/23/2010,1.4
2/24/2010,0.2
2/25/2010,-3.2
2/26/2010,-0.2
2/27/2010,0.8
2/28/2010,1.2
3/1/2010,3.6
3/2/2010,2.9
3/3/2010,4.1
3/4/2010,5.1
3/5/2010,6.7
3/6/2010,7.8
3/7/2010,10.7
3/8/2010,10.5
3/9/2010,15.4
3/10/2010,16.1
3/11/2010,20.5
3/12/2010,16.1
3/13/2010,12
3/14/2010,10
3/15/2010,7.3
3/16/2010,7.7
3/17/2010,16
3/18/2010,17.5
3/19/2010,17.7
3/20/2010,18.4
3/21/2010,14.3
3/22/2010,9.2
3/23/2010,10.6
3/24/2010,16.4
3/25/2010,16.2
3/26/2010,8.8
3/27/2010,7.2
3/28/2010,14.3
3/29/2010,8.8
3/30/2010,10.9
3/31/2010,16.8
4/1/2010,24.7
4/2/2010,27
4/3/2010,26.1
4/4/2010,16.2
4/5/2010,23.1
4/6/2010,24.3
4/7/2010,27.6
4/8/2010,22.2
4/9/2010,12
4/10/2010,14
4/11/2010,22.5
4/12/2010,24.5
4/13/2010,24.2
4/14/2010,25.2
4/15/2010,29.6
4/16/2010,28.5
4/17/2010,20.6
4/18/2010,15.6
4/19/2010,14.7
4/20/2010,17.5
4/21/2010,19.9
4/22/2010,23
4/23/2010,22.7
4/24/2010,18.1
4/25/2010,21
4/26/2010,16.2
4/27/2010,18
4/28/2010,14.7
4/29/2010,17.8
4/30/2010,24.2
5/1/2010,24.9
5/2/2010,23.1
5/3/2010,21.9
5/4/2010,23.7
5/5/2010,24.4
5/6/2010,26.6
5/7/2010,21.9
5/8/2010,26.6
5/9/2010,11.6
5/10/2010,15.8
5/11/2010,16.6
5/12/2010,21.8
5/13/2010,17.7
5/14/2010,27.2
5/15/2010,20.8
5/16/2010,20.1
5/17/2010,18.3
5/18/2010,13.9
5/19/2010,13.7
5/20/2010,20
5/21/2010,21.6
5/22/2010,20.5
5/23/2010,25.5
5/24/2010,31.1
5/25/2010,32.1
5/26/2010,31.1
5/27/2010,33
5/28/2010,30
5/29/2010,30.1
5/30/2010,31.6
5/31/2010,32.4
6/1/2010,29.4
6/11/2010,29.3
6/12/2010,31.7
6/13/2010,31.4
6/14/2010,28.9
6/15/2010,27.5
6/16/2010,28.8
6/17/2010,26.7
6/18/2010,29.2
6/19/2010,32.2
6/20/2010,29.9
6/21/2010,31.4
6/22/2010,30.2
6/23/2010,30.1
6/24/2010,30.9
6/25/2010,27
6/26/2010,30.4
6/27/2010,31.5
6/28/2010,30.3
6/29/2010,28.2
6/30/2010,24.5
7/1/2010,24.3
7/2/2010,25.4
7/3/2010,27.7
7/4/2010,29.8
7/5/2010,31.9
7/6/2010,30.8
7/7/2010,31.7
7/8/2010,33.1
7/9/2010,30.3
7/10/2010,28.9
7/11/2010,30.8
7/12/2010,30.3
7/13/2010,30
7/14/2010,30
7/15/2010,31.9
7/16/2010,30.6
7/17/2010,31.7
7/18/2010,31.6
7/19/2010,29.9
7/20/2010,29.1
7/21/2010,27.9
7/22/2010,32
7/23/2010,30.6
7/24/2010,32.3
7/25/2010,32.3
7/26/2010,27.9
7/27/2010,29.1
7/28/2010,31.7
7/29/2010,32.1
7/30/2010,29
7/31/2010,26.7
8/1/2010,22.8
8/2/2010,28.6
8/3/2010,30.5
8/4/2010,33.4
8/5/2010,33.8
8/6/2010,29.8
8/7/2010,27
8/8/2010,28.6
8/9/2010,29.8
8/10/2010,33.9
8/11/2010,33
8/12/2010,32.2
8/13/2010,32.5
8/14/2010,34.1
8/15/2010,31.7
8/16/2010,31.3
8/17/2010,27.8
8/18/2010,27.4
8/19/2010,29.8
8/20/2010,31.9
8/21/2010,33.1
8/22/2010,29.3
8/23/2010,29.8
8/24/2010,28.3
8/25/2010,26.7
8/26/2010,27.2
8/27/2010,25.6
8/28/2010,29.3
8/29/2010,32
8/30/2010,33.9
8/31/2010,30.4
9/1/2010,31.7
9/2/2010,28.2
9/3/2010,28
9/4/2010,23.5
9/5/2010,21.1
9/6/2010,25.1
9/7/2010,30
9/8/2010,27.7
9/9/2010,24.6
9/10/2010,24.5
9/11/2010,28.2
9/12/2010,23.9
9/13/2010,28.6
9/14/2010,31
9/15/2010,28.4
9/16/2010,29.7
9/17/2010,24.4
9/18/2010,24.9
9/19/2010,26.1
9/20/2010,28.3
9/21/2010,31.4
9/22/2010,33.9
9/23/2010,27.5
9/24/2010,33
9/25/2010,25.7
9/26/2010,20.6
9/27/2010,16.6
9/28/2010,20.5
9/29/2010,23.7
9/30/2010,25.7
10/1/2010,25.1
10/2/2010,23.2
10/3/2010,15.7
10/4/2010,15.5
10/5/2010,16.8
10/6/2010,20.2
10/7/2010,24.7
10/8/2010,25.5
10/9/2010,27.4
10/10/2010,30.4
10/11/2010,30.4
10/12/2010,29.1
10/13/2010,29.5
10/14/2010,21.3
10/15/2010,19.1
10/16/2010,18
10/17/2010,21.3
10/18/2010,22
10/19/2010,14
10/20/2010,17.3
10/21/2010,21.4
10/22/2010,15.4
10/23/2010,19.6
10/24/2010,24.6
10/25/2010,24.9
10/26/2010,23.1
10/27/2010,23
10/28/2010,20.2
10/29/2010,8.6
10/30/2010,12.6
10/31/2010,17.8
11/1/2010,12.8
11/2/2010,12.7
11/3/2010,10.1
11/4/2010,10.5
11/5/2010,12
11/6/2010,5.9
11/7/2010,8.3
11/8/2010,15.7
11/9/2010,20.5
11/10/2010,22.9
11/11/2010,23.2
11/12/2010,24.6
11/13/2010,23.6
11/14/2010,16.4
11/15/2010,10.3
11/16/2010,13.5
11/17/2010,7
11/18/2010,11.1
11/19/2010,8.2
11/20/2010,7.9
11/21/2010,7.1
11/22/2010,16.9
11/23/2010,19.9
11/24/2010,9.8
11/25/2010,3.5
11/26/2010,8.6
11/27/2010,1.6
11/28/2010,1.9
11/29/2010,7.9
11/30/2010,12.3
12/1/2010,12.5
12/2/2010,-2.8
12/3/2010,0.4
12/4/2010,1.8
12/5/2010,-0.6
12/6/2010,-1.3
12/7/2010,-9.2
12/8/2010,-7.9
12/9/2010,-8
12/10/2010,-1.1
12/11/2010,4.6
12/12/2010,4.3
12/13/2010,-1.8
12/14/2010,-7.7
12/15/2010,-7.2
12/16/2010,-2.9
12/17/2010,-3.7
12/18/2010,-5.6
12/19/2010,-4.7
12/20/2010,-2.8
12/21/2010,-1.3
12/22/2010,1.4
12/23/2010,0.5
12/24/2010,-1.6
12/25/2010,1.3
12/26/2010,-2.5
12/27/2010,-1.5
12/28/2010,-5
12/29/2010,-2.3
12/30/2010,2.9
12/31/2010,10
1/1/2011,14.7
1/2/2011,13
1/3/2011,-2
1/4/2011,3.6
1/5/2011,0.3
1/6/2011,1.6
1/7/2011,-0.4
1/8/2011,-2.9
1/9/2011,-5.9
1/10/2011,-1.6
1/11/2011,-0.4
1/12/2011,-3.8
1/13/2011,-4
1/14/2011,-6.9
1/15/2011,-1.1
1/16/2011,0.6
1/17/2011,-0.9
1/18/2011,2.3
1/19/2011,3
1/20/2011,-1.2
1/21/2011,-6
1/22/2011,-12.9
1/23/2011,-999
1/24/2011,-6.2
1/25/2011,1.2
1/26/2011,-0.6
1/27/2011,-1.4
1/28/2011,-0.7
1/29/2011,-0.9
1/30/2011,1.3
1/31/2011,1.1
2/1/2011,-4.5
2/2/2011,-5.7
2/3/2011,-3.6
2/4/2011,-6.9
2/5/2011,-2.1
2/6/2011,-1.4
2/7/2011,1.1
2/8/2011,0.1
3/9/2011,11.5
3/10/2011,10.7
3/11/2011,3
3/12/2011,8.3
3/13/2011,9
3/14/2011,5.7
3/15/2011,6.7
3/16/2011,6
3/17/2011,16
3/18/2011,21.8
3/19/2011,18.1
3/20/2011,12.9
3/21/2011,19.5
3/22/2011,19.6
3/23/2011,18
3/24/2011,21
3/25/2011,6
3/26/2011,5.1
3/27/2011,2.9
3/28/2011,5.1
3/29/2011,7.2
3/30/2011,9.1
3/31/2011,10.1
4/1/2011,10.9
4/2/2011,9.9
4/3/2011,13.7
4/4/2011,26.1
4/5/2011,22.2
4/6/2011,10.7
4/7/2011,21.2
4/8/2011,11.8
4/9/2011,13.6
4/10/2011,23.6
4/11/2011,28
4/12/2011,24.1
4/13/2011,15.6
4/14/2011,19.8
4/15/2011,21.5
4/16/2011,15.7
4/17/2011,11.1
4/18/2011,14.7
4/19/2011,14.1
4/20/2011,18.7
4/21/2011,15.6
4/22/2011,13.5
4/23/2011,18.1
4/24/2011,20.7
4/25/2011,18.9
4/26/2011,17.5
4/27/2011,21.9
4/28/2011,13.7
4/29/2011,11.8
4/30/2011,17.2
5/1/2011,23.3
5/2/2011,19.7
5/3/2011,12.7
5/4/2011,15
5/5/2011,15.2
5/6/2011,17.9
5/7/2011,20.8
5/8/2011,21.2
5/9/2011,22.5
5/10/2011,25.8
5/11/2011,31.4
5/12/2011,31.7
5/13/2011,30.3
5/14/2011,27.3
5/15/2011,20
5/16/2011,12.3
5/17/2011,13.9
5/18/2011,15.1
5/19/2011,16.6
5/20/2011,22.7
5/21/2011,27.6
5/22/2011,24.2
5/23/2011,29.3
5/24/2011,29
5/25/2011,29.1
5/26/2011,23.6
5/27/2011,16.2
5/28/2011,14.9
5/29/2011,20
5/30/2011,28.1
5/31/2011,31.7
6/1/2011,31.4
6/2/2011,29.1
6/3/2011,26.5
6/4/2011,30.7
6/5/2011,35.6
6/6/2011,29.7
6/7/2011,31.5
6/8/2011,33.7
6/9/2011,34.5
6/10/2011,29.6
6/11/2011,31.4
6/12/2011,25.2
6/13/2011,20.7
6/14/2011,25.4
6/15/2011,26.5
6/16/2011,23.9
6/17/2011,28.2
6/18/2011,29.5
6/19/2011,27.8
6/20/2011,27.3
6/21/2011,25.2
6/22/2011,30.3
6/23/2011,25.4
6/24/2011,20.3
6/25/2011,19
6/26/2011,26.8
6/27/2011,25.7
6/28/2011,27.4
6/29/2011,26.5
6/30/2011,29.2
7/1/2011,29.7
7/2/2011,22.4
7/3/2011,32.3
7/4/2011,30.4
7/5/2011,28.2
7/6/2011,30
7/7/2011,31
7/8/2011,30.1
7/9/2011,29.4
7/10/2011,31.1
7/11/2011,31.6
7/12/2011,33.8
7/13/2011,31.7
7/14/2011,26.6
7/15/2011,27.6
7/16/2011,29.5
7/17/2011,30.6
7/18/2011,32.5
7/19/2011,32.6
7/20/2011,35
7/21/2011,34.8
7/22/2011,36.1
7/23/2011,34.5
7/24/2011,33.7
7/25/2011,28.4
7/26/2011,30.2
7/27/2011,32.6
7/28/2011,32
7/29/2011,33.1
7/30/2011,29.4
7/31/2011,32.3
8/1/2011,32.9
8/2/2011,32.4
8/3/2011,32.9
8/4/2011,29.2
8/5/2011,28.8
8/6/2011,31.6
8/7/2011,30.2
8/8/2011,31.7
8/9/2011,30.7
8/10/2011,29.4
8/11/2011,24.6
8/12/2011,26.9
8/13/2011,27.6
8/14/2011,30
8/15/2011,23.7
8/16/2011,26.6
8/17/2011,27.8
8/18/2011,30.3
8/19/2011,31.2
8/20/2011,32.1
8/21/2011,28.2
8/22/2011,27.2
8/23/2011,28.3
8/24/2011,26.4
8/25/2011,32.2
8/26/2011,27.2
8/27/2011,28.8
8/28/2011,29.1
8/29/2011,25.2
8/30/2011,27.8
8/31/2011,27.3
9/1/2011,32
9/2/2011,35.5
9/3/2011,36.1
9/4/2011,34.9
9/5/2011,23.7
9/6/2011,19.6
9/7/2011,19.3
9/8/2011,22.9
9/9/2011,17.1
9/10/2011,22.2
9/11/2011,25.3
9/12/2011,27.5
9/13/2011,30.3
9/14/2011,29.6
9/15/2011,20.8
9/16/2011,17
9/17/2011,16.4
9/18/2011,21.8
9/19/2011,20.5
9/20/2011,20.5
9/21/2011,25.8
9/22/2011,25.5
9/23/2011,20.5
9/24/2011,20.1
9/25/2011,18.2
9/26/2011,16.9
9/27/2011,17.4
9/28/2011,13.1
9/29/2011,18
9/30/2011,24.4
10/1/2011,15.7
10/2/2011,14.6
10/3/2011,19.3
10/4/2011,23.6
10/5/2011,26.1
10/6/2011,30.3
10/7/2011,28.5
10/8/2011,30.2
10/9/2011,28.7
10/10/2011,28.2
10/11/2011,26.9
10/12/2011,28
10/13/2011,24.5
10/14/2011,17.7
10/15/2011,16.7
10/16/2011,17.1
10/17/2011,19.3
10/18/2011,15.6
10/19/2011,8.4
10/20/2011,7.9
10/21/2011,7.4
10/22/2011,13
10/23/2011,18.4
10/24/2011,20.8
10/25/2011,17.6
10/26/2011,23.3
10/27/2011,21.1
10/28/2011,9.2
10/29/2011,13.7
10/30/2011,14
10/31/2011,15.5
11/1/2011,14.8
11/2/2011,20.1
11/3/2011,20.1
11/4/2011,12.5
11/5/2011,12.4
11/6/2011,16
11/7/2011,16.9
11/8/2011,14.1
11/9/2011,19.9
11/10/2011,17
11/11/2011,4
11/12/2011,8.1
11/13/2011,16.7
11/14/2011,20
11/15/2011,21.2
11/16/2011,15.8
11/17/2011,11.5
11/18/2011,3.5
11/19/2011,10
11/20/2011,15.7
11/21/2011,15.9
11/22/2011,9.1
11/23/2011,6.4
11/24/2011,9.8
11/25/2011,8
11/26/2011,15.8
11/27/2011,17.3
11/28/2011,13.4
11/29/2011,3.3
11/30/2011,3
12/1/2011,4.1
12/2/2011,6.5
12/3/2011,8.1
12/4/2011,13.1
12/5/2011,10.9
12/6/2011,4.6
12/7/2011,1.8
12/8/2011,2.2
12/9/2011,1.9
12/10/2011,0.6
12/11/2011,-2.4
12/12/2011,4.2
12/13/2011,8.7
12/14/2011,6.1
12/15/2011,12.6
12/16/2011,14.4
12/17/2011,2.1
12/18/2011,1.1
12/19/2011,7.2
12/20/2011,10.8
12/21/2011,7.4
12/22/2011,8.4
12/23/2011,5.4
12/24/2011,3.3
12/25/2011,4.2
12/26/2011,6.4
12/27/2011,7.8
12/28/2011,2.1
12/29/2011,0.4
12/30/2011,10.5
12/31/2011,8.5
1/1/2012,5.1
1/2/2012,9.3
1/3/2012,-1.2
1/4/2012,-2.8
1/5/2012,6.7
1/6/2012,9.8
1/7/2012,13.2
1/8/2012,7.5
1/9/2012,6.6
1/10/2012,8.7
1/11/2012,11.5
1/12/2012,7.1
1/13/2012,3.1
1/14/2012,-7
1/15/2012,-4.2
1/16/2012,0
1/17/2012,13.3
1/18/2012,14
1/19/2012,-2
1/20/2012,-1.3
1/21/2012,-8.3
1/22/2012,-5
1/23/2012,8.7
1/24/2012,9.8
1/25/2012,2.2
1/26/2012,0.4
1/27/2012,1.2
1/28/2012,5.3
1/29/2012,1.7
1/30/2012,1.9
1/31/2012,12.3
2/1/2012,14.8
2/2/2012,12.8
2/3/2012,11.3
2/4/2012,12.4
2/5/2012,4.8
2/6/2012,7.8
2/7/2012,1
2/8/2012,1.6
2/9/2012,1.1
2/10/2012,1.3
2/11/2012,0.7
2/12/2012,-6.1
2/13/2012,1.4
2/14/2012,1.2
2/15/2012,1.2
2/16/2012,4.4
2/17/2012,8.2
2/18/2012,9.7
2/19/2012,5
2/20/2012,3.1
2/21/2012,6.5
2/22/2012,6.5
2/23/2012,11.9
2/24/2012,6.1
2/25/2012,5
2/26/2012,-1.2
2/27/2012,10.9
2/28/2012,6.5
2/29/2012,11
3/1/2012,18.8
3/2/2012,9.3
3/3/2012,14.7
3/4/2012,1.3
3/5/2012,3.9
3/6/2012,3.9
3/7/2012,19
3/8/2012,20.1
3/9/2012,17.7
3/10/2012,6.4
3/11/2012,13.4
3/12/2012,20.5
3/13/2012,23
3/14/2012,24.5
3/15/2012,27.1
3/16/2012,27.1
3/17/2012,26.6
3/18/2012,26.3
3/19/2012,27.2
3/20/2012,28.4
3/21/2012,28.9
3/22/2012,29.9
3/23/2012,27.7
3/24/2012,21.5
3/25/2012,19.7
3/26/2012,21.4
3/27/2012,12.8
3/28/2012,20.7
3/29/2012,22.7
3/30/2012,17.6
3/31/2012,22.7
4/1/2012,13.7
4/2/2012,25.6
4/3/2012,21.2
4/4/2012,28.7
4/5/2012,20.8
4/6/2012,14.6
4/7/2012,16.6
4/8/2012,20.1
4/9/2012,19
4/10/2012,18.7
4/11/2012,10.6
4/12/2012,12.8
4/13/2012,17
4/14/2012,18.6
4/15/2012,16.4
4/16/2012,24.6
4/17/2012,22.1
4/18/2012,17.4
4/19/2012,21.4
4/20/2012,25.4
4/21/2012,19.6
4/22/2012,13.8
4/23/2012,12.9
4/24/2012,15.9
4/25/2012,16.8
4/26/2012,23.1
4/27/2012,16.9
4/28/2012,15
4/29/2012,10.6
4/30/2012,15.2
5/1/2012,23.8
5/2/2012,20.7
5/3/2012,27.6
5/5/2012,28
5/6/2012,26.3
5/7/2012,30.3
5/8/2012,23.1
5/9/2012,21.3
5/10/2012,17.8
5/11/2012,20
5/12/2012,24.3
5/13/2012,26.1
5/14/2012,25.7
5/15/2012,27.1
5/16/2012,28.1
5/17/2012,22.8
5/18/2012,23.9
5/19/2012,28.8
5/20/2012,31.8
5/21/2012,32.3
5/22/2012,18.9
5/23/2012,23.1
5/24/2012,28
5/25/2012,30.3
5/26/2012,32.7
5/27/2012,33.8
5/28/2012,33.8
5/29/2012,33.2
5/30/2012,27.8
5/31/2012,23.8
6/1/2012,18.6
6/2/2012,17
6/3/2012,21.6
6/4/2012,26.8
6/5/2012,27.2
6/6/2012,23.1
6/7/2012,25
6/8/2012,28
6/9/2012,30
6/10/2012,30.3
6/11/2012,32
6/12/2012,29.3
6/13/2012,26.6
6/14/2012,25.9
6/15/2012,30.7
6/16/2012,32.5
6/17/2012,32.6
6/18/2012,29
6/19/2012,32.2
6/20/2012,32.6
6/21/2012,32.2
6/22/2012,31.2
6/23/2012,27.9
6/24/2012,30.2
6/25/2012,31.8
6/26/2012,27.9
6/27/2012,27.4
6/28/2012,31
6/29/2012,36.7
6/30/2012,35
7/1/2012,30.9
7/2/2012,31.7
7/3/2012,34.5
7/4/2012,33.1
7/5/2012,36.5
7/6/2012,36.6
7/7/2012,37.5
7/8/2012,38.2
7/9/2012,28.1
7/10/2012,32.4
7/11/2012,31.6
7/12/2012,31.9
7/13/2012,33.3
7/14/2012,32.8
7/15/2012,31.7
7/16/2012,32.8
7/17/2012,34.8
7/18/2012,36.3
7/19/2012,37
7/20/2012,34.4
7/21/2012,28
7/22/2012,31
7/23/2012,34.1
7/24/2012,35.7
7/25/2012,30.7
7/26/2012,36.9
7/27/2012,31.3
7/28/2012,30.9
7/29/2012,28.9
7/30/2012,31.5
7/31/2012,34.4
8/1/2012,33.3
8/2/2012,31.2
8/3/2012,35.3
8/4/2012,34.9
8/5/2012,35.4
8/6/2012,29.5
8/7/2012,29.8
8/8/2012,32.4
8/9/2012,33.5
8/10/2012,28.6
8/11/2012,24
8/12/2012,26.1
8/13/2012,26.1
8/14/2012,26.6
8/15/2012,27.2
8/16/2012,29.7
8/17/2012,23.6
8/18/2012,24.5
8/19/2012,24.9
8/20/2012,25.2
8/21/2012,26.8
8/22/2012,27.9
8/23/2012,29.5
8/24/2012,32
8/25/2012,32.1
8/26/2012,33.5
8/27/2012,29.5
8/28/2012,29.2
8/29/2012,29
8/30/2012,29.5
8/31/2012,31.2
9/1/2012,29.1
9/2/2012,26.5
9/3/2012,24.4
9/4/2012,30
9/5/2012,31.9
9/6/2012,26.3
9/7/2012,30.8
9/8/2012,22.7
9/9/2012,22.4
9/10/2012,22.7
9/11/2012,26.3
9/12/2012,27.2
9/13/2012,28.9
9/14/2012,27.3
9/15/2012,23.4
9/16/2012,24.6
9/17/2012,25.6
9/18/2012,24.5
9/19/2012,18.2
9/20/2012,20.8
9/21/2012,23.6
9/22/2012,19
9/23/2012,14.2
9/24/2012,17.6
